Sony,3434,Playstation,Electronics,10
Amazon,1,food,Food,5
Microsoft,747,Xbox,Electronics,2
Dell,9863,Snack Bar,Food,18
Toshiba,8381,Pasta,Food,15
Sony,6207,Jacket,Clothing,7
HP,8345,Jacket,Clothing,9
HP,8709,Snack Bar,Food,14
Sony,497,Jeans,Clothing,17
Panasonic,5094,Video Game,Entertainment,14
Sony,1905,Camera,Electronics,16
Samsung,9575,Tobacco Pouch,Tobacco,18
Toshiba,442,Board Game,Entertainment,2
Panasonic,4934,Book,Entertainment,15
Google,2776,Board Game,Entertainment,20
LG,3768,Board Game,Entertainment,5
Toshiba,8563,Biscuits,Food,7
Panasonic,3386,Smartphone,Electronics,19
HP,1176,Dress,Clothing,11
Dell,237,Headphones,Electronics,4
Microsoft,9482,Sweater,Clothing,2
Google,8118,Rolling Paper,Tobacco,5
Samsung,1146,Video Game,Entertainment,4
Amazon,6576,Biscuits,Food,4
Dell,1665,Chocolate,Food,12
Samsung,1146,Video Game,Entertainment,4
LG,7761,Snack Bar,Food,13
Google,3412,Smart Speaker,Electronics,7
HP,4298,Socks,Clothing,15
Toshiba,3247,Camera,Electronics,13
Sony,5182,Smartwatch,Electronics,5
Dell,2583,Video Game,Entertainment,8
Microsoft,5734,Mouse,Electronics,10
Amazon,6576,Biscuits,Food,4
Panasonic,8743,Coffee,Food,20
LG,9275,Keyboard,Electronics,11
Sony,1905,Camera,Electronics,16
HP,8345,Jacket,Clothing,9
Samsung,9575,Tobacco Pouch,Tobacco,18
Dell,9863,Snack Bar,Food,18
Google,2389,Backpack,Clothing,5
Amazon,3621,Headphones,Electronics,6
Panasonic,3386,Smartphone,Electronics,19
Sony,497,Jeans,Clothing,17
Microsoft,6723,Socks,Clothing,18
Dell,1665,Chocolate,Food,12
Toshiba,8563,Biscuits,Food,7
Samsung,6895,Jeans,Clothing,13
Microsoft,6147,Chocolate,Food,10
Sony,3434,Playstation,Electronics,10
Google,8392,Tobacco Pouch,Tobacco,9
